%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 3.36251687e-03, 3.27628595e-03, 3.91882518e-03,
       1.63109377e-02, 1.50650647e-02, 1.44734699e-02, 1.43473521e-02,
       1.07016237e-02, 1.25828637e-02, 6.99508796e-03, 1.01561025e-02,
       9.58755985e-03, 7.31876865e-03, 5.80975879e-03, 7.78046763e-03,
       4.81154583e-03, 2.34951591e-03, -2.14620610e-03, -2.07112124e-03,
       -3.25655844e-03, -5.07976022e-03, -5.09036938e-03,
       -5.68645494e-03, -7.22235488e-03, -6.88998448e-03,
       -3.39718536e-03, -3.66102275e-03, 5.29364224e-05, 2.24009436e-03,
       3.02468776e-03, 3.95870442e-03, 7.38603948e-03, 5.64900413e-03,
       9.94611904e-03, 1.01238936e-02, 1.48870312e-02, 1.58030223e-02,
       1.77950840e-02, 1.54676111e-02, 1.35599943e-02, 9.81031079e-03,
       5.44029009e-03, 5.01556788e-04, -3.62552959e-03, -6.26282860e-03,
       -8.16930272e-03, -6.98276376e-03, -4.73272102e-03,
       -4.56701266e-03, -5.34352101e-03, -9.43452865e-03,
       -1.04289325e-02, -1.33035341e-02, -1.70143284e-02,
       -1.78162586e-02, -1.19657191e-02, -1.05844988e-02,
       -1.27480058e-02, -1.17631806e-02, -1.31865451e-02,
       -1.10342167e-02, -1.16250617e-02, -9.26789828e-03,
       -2.92726746e-03, -6.70602312e-04, 3.50535987e-03, 6.41247816e-03,
       4.41502221e-03, 2.68843141e-03, -1.76568457e-04, -1.45932548e-02,
       -1.60373785e-02, -1.52244000e-02, -2.14918107e-02,
       -2.21977606e-02, -2.16893237e-02, -2.31229793e-02,
       -2.23288871e-02, -1.88380368e-02, -1.60339382e-02,
       -1.14415325e-02, 1.65643375e-02, 1.80067215e-02, 1.37393484e-02,
       4.45676595e-03, -1.25774846e-03, -7.43772776e-04, -2.99210544e-03,
       7.38515926e-04, 2.24849186e-03, -4.24145255e-03, -2.60119094e-03,
       9.44653526e-03, 7.26785185e-03, 1.25689134e-02, 1.63094923e-02,
       1.32184029e-02, 1.22374864e-02, 1.43647445e-02, 1.16579765e-02,
       1.39342463e-02, 8.37187096e-03, 6.99429587e-03, 9.37119033e-03,
       9.07504931e-03, 5.87434880e-03, 5.79909980e-03, 7.22069293e-03,
       3.35990661e-03, 6.39003294e-04, -2.85806856e-03, -2.79517239e-03,
       -4.27967589e-03, -4.43470106e-03, -6.32480904e-03,
       -5.81726013e-03, -3.46414139e-03, -1.90483255e-03,
       -3.00792104e-04, 3.79337603e-03, 5.12154214e-03, 7.82196689e-03,
       3.71596753e-03, 6.71872357e-03, 6.41229190e-03, 8.77410360e-03,
       1.32515198e-02, 1.35547109e-02, 1.71816703e-02, 1.68133210e-02,
       1.59839336e-02, 1.10507291e-02, 1.04809795e-02, 6.62644953e-03,
       5.51298494e-04, -3.91635913e-05, -4.29891236e-03, -5.70446299e-03,
       -5.04567986e-03, -4.62522777e-03, -5.01256436e-03,
       -5.43595292e-03, -6.74016355e-03, -9.85316653e-03,
       -1.12805190e-02, -1.40120946e-02, -1.40009010e-02,
       -1.27004357e-02, -1.11881876e-02, -1.18863182e-02,
       -1.10581899e-02, -1.16801411e-02, -9.43250861e-03,
       -1.05307810e-02, -5.18369814e-03, -2.99077737e-03,
       -7.86947552e-04, 5.02085406e-03, 6.34508859e-03, 2.13588355e-03,
       1.49657705e-03, -1.96250877e-03, -1.44515466e-02, -1.26102930e-02,
       -1.08168917e-02, -2.33716015e-02, -2.42384374e-02,
       -2.34615896e-02, -2.42436063e-02, -2.33008936e-02,
       -2.07256768e-02, -1.70010403e-02, -1.21966954e-02, 1.55427437e-02,
       2.05685589e-02, 1.35972193e-02, 5.09106088e-03, -1.04436104e-03,
       3.14929639e-04, -4.74608067e-04, -1.23416155e-03, 2.77473847e-03,
       -2.54210527e-03, -6.76261541e-03, 7.36597832e-03, 6.82846550e-03,
       1.07875662e-02, 1.66965667e-02, 1.57477129e-02, 1.06617361e-02,
       1.49237001e-02, 1.20946961e-02, 1.26887262e-02, 1.27841169e-02,
       9.93531849e-03, 9.63419117e-03, 7.56783783e-03, 7.80779216e-03,
       6.96387328e-03, 6.59968751e-03, 3.31637985e-03, 2.03170860e-03,
       -8.97564634e-04, -7.52834661e-04, -2.13526213e-03,
       -4.88056382e-03, -6.33407012e-03, -5.56253595e-03,
       -5.01420023e-03, -6.35285978e-04, 3.99520108e-03, 6.80282060e-03,
       7.74237374e-03, 6.13656547e-03, 4.38476820e-03, 5.04785636e-03,
       7.07190996e-03, 6.10826770e-03, 1.08376127e-02, 1.16758533e-02,
       1.60858743e-02, 1.47337783e-02, 1.29636712e-02, 1.24338213e-02,
       1.10783884e-02, 3.82342213e-03, -1.84531789e-03, -2.75982986e-03,
       -4.26627463e-03, -3.57007841e-03, -4.62098932e-03,
       -3.63108702e-03, -5.07153664e-03, -6.44024322e-03,
       -6.23081764e-03, -6.94380421e-03, -1.00370944e-02,
       -1.35238329e-02, -1.01750018e-02, -1.31334281e-02,
       -1.06872199e-02, -1.08306734e-02, -1.20937657e-02,
       -1.09825470e-02, -1.13204066e-02, -9.53770522e-03,
       -2.40364438e-03, -2.12980760e-03, -3.73354123e-04, 4.46896674e-03,
       5.03658457e-03, 2.23566755e-03, -1.00568659e-03, -4.96429019e-03,
       -1.07164057e-02, -1.05100665e-02, -1.23842908e-02,
       -2.36318298e-02, -2.46339142e-02, -2.41968408e-02,
       -2.28793565e-02, -2.31066234e-02, -2.19484288e-02,
       -1.76327247e-02, -1.34146074e-02, 1.60690714e-02, 2.21840963e-02,
       1.65575836e-02, 2.63722613e-03, 3.48018785e-03, 4.05277824e-04,
       8.70340038e-04, -9.99339856e-04, 8.29405617e-04, -2.32964545e-03,
       -9.17403400e-03, 4.68050642e-03, 5.40995365e-03, 1.00054685e-02,
       1.56626515e-02, 1.72001459e-02, 1.43272365e-02, 1.45505192e-02,
       1.21971387e-02, 1.20228063e-02, 1.31352535e-02, 1.17407646e-02,
       1.04642967e-02, 6.30919961e-03, 5.88586554e-03, 6.78587426e-03,
       5.88953961e-03, 4.39372100e-03, 3.65493074e-03, 4.04066918e-03,
       3.18891485e-04, -1.28631387e-03, -5.33789676e-03, -4.82423278e-03,
       -1.48418837e-03, -2.57450645e-03, 1.07153470e-03, 6.70386478e-03,
       7.25754071e-03, 9.69954487e-03, 5.54402499e-03, 4.50751930e-03,
       6.68618316e-03, 7.72076845e-03, 7.66311446e-03, 5.73793054e-03,
       1.13869486e-02, 1.38161778e-02, 1.11621404e-02, 1.04131410e-02,
       1.02174757e-02, 6.53391238e-03, 4.94172622e-04, -1.75736507e-03,
       -3.37219215e-03, -4.55828011e-03, -5.67246648e-03,
       -6.55731326e-03, -5.45533840e-03, -5.60330506e-03,
       -7.59308832e-03, -8.73476453e-03, -7.59952283e-03,
       -8.95828940e-03, -1.20479399e-02, -1.21523226e-02,
       -1.28504653e-02, -1.34273255e-02, -1.24624325e-02,
       -1.27084590e-02, -9.35529266e-03, -9.78991948e-03,
       -7.14009395e-03, -1.00279483e-03, -1.98312406e-03, 2.98669538e-03,
       2.74492032e-03, 3.58391041e-03, 3.82102490e-03, -3.64412926e-03,
       -8.11795332e-03, -8.59604403e-03, -9.58237238e-03,
       -1.50649007e-02, -2.29111239e-02, -2.50151698e-02,
       -2.52118539e-02, -2.19036601e-02, -2.10862495e-02,
       -2.13413592e-02, -1.80006847e-02, -1.18703907e-02, 1.70224458e-02,
       2.20207348e-02, 2.18609013e-02, 2.43899017e-03, 5.31022111e-03,
       6.78781071e-04, -2.73805088e-03, 2.43186438e-03, 1.84162660e-03,
       -4.39689029e-03, -8.65918398e-03, 2.45371903e-03, 3.97600001e-03,
       8.30920786e-03, 1.29084764e-02, 1.50647443e-02, 1.48959970e-02,
       1.23846084e-02, 1.17161591e-02, 8.93664453e-03, 1.26002692e-02,
       1.11337136e-02, 9.54865012e-03, 8.92495085e-03, 7.50305457e-03,
       6.55125501e-03, 5.57345198e-03, 4.49445285e-03, 5.07549383e-03,
       3.30615463e-03, 5.19700523e-04, -2.08324101e-03, -2.98005529e-03,
       -1.60427298e-03, 4.39696712e-04, 3.51594208e-04, 1.27438840e-03,
       5.65086445e-03, 6.90366002e-03, 8.29742942e-03, 8.05116538e-03,
       7.52171176e-03, 9.75973159e-03, 8.38084985e-03, 7.79222930e-03,
       8.14790186e-03, 8.09835177e-03, 1.01855472e-02, 9.93809849e-03,
       9.66878422e-03, 5.95275499e-03, 2.45296210e-03, -1.78037665e-03,
       -5.13639208e-03, -5.20982407e-03, -5.37766423e-03,
       -5.41744567e-03, -5.63342357e-03, -6.05728477e-03,
       -5.29846782e-03, -4.37979354e-03, -7.86670018e-03,
       -1.05675766e-02, -9.31410398e-03, -1.11954100e-02,
       -1.11000221e-02, -1.04720239e-02, -1.24240676e-02,
       -1.38817597e-02, -1.05166016e-02, -8.80262163e-03,
       -8.34296923e-03, -2.56557483e-03, 6.26659370e-04, 1.30006392e-03,
       4.89521725e-03, 3.24781961e-03, 4.44960967e-03, 3.49959359e-03,
       -3.97921400e-03, -9.10709146e-03, -1.25232013e-02,
       -1.00684594e-02, -1.64523534e-02, -2.35101990e-02,
       -2.51585320e-02, -2.59070788e-02, -2.10694298e-02,
       -2.02047043e-02, -2.05829982e-02, -1.62220653e-02,
       -9.35992505e-03, 1.79363396e-02, 2.28828043e-02, 2.63369605e-02,
       4.84064268e-03, 6.79721031e-03, 3.84726562e-03, -3.30430781e-03,
       -1.59151165e-03, 3.28786136e-03, -7.31295487e-03, -8.50953441e-03,
       -6.55302196e-04, 2.75190827e-03, 5.39983530e-03, 1.08266044e-02,
       1.39997359e-02, 1.55795161e-02, 1.30706532e-02, 1.14487549e-02,
       8.16570967e-03, 8.50692950e-03, 1.22496048e-02, 1.23986416e-02,
       1.17525775e-02, 8.54834728e-03, 9.06455237e-03, 8.33785534e-03,
       5.79517893e-03, 3.68899130e-03, 2.07410147e-03, -6.66416090e-05,
       -3.00105487e-04, 6.55173440e-04, 2.33347504e-03, 3.55145405e-03,
       3.34237260e-03, 6.20843330e-03, 6.68513868e-03, 1.04001965e-02,
       1.01912161e-02, 1.19545553e-02, 9.95979458e-03, 1.17942588e-02,
       9.85503197e-03, 9.17194411e-03, 8.68788548e-03, 9.94725339e-03,
       8.57133977e-03, 9.65949427e-03, 8.39407463e-03, 5.99316973e-03,
       4.02163889e-04, -3.49970767e-03, -8.75887182e-03, -6.96589518e-03,
       -8.20982642e-03, -5.34288492e-03, -2.13547214e-03,
       -4.85199410e-03, -4.68494603e-03, -1.90816156e-03,
       -3.13297450e-03, -4.36478201e-03, -6.59635197e-03,
       -8.40358995e-03, -9.60611179e-03, -9.17515811e-03,
       -9.14821867e-03, -1.04252035e-02, -8.14299379e-03,
       -6.99885888e-03, -3.82151827e-03, 1.62527442e-03, 2.56605516e-03,
       3.79834021e-03, 6.92086853e-03, 5.97929070e-03, 5.14356419e-03,
       2.13112868e-03, -3.90614942e-03, -1.10211056e-02, -1.53715312e-02,
       -1.50227947e-02, -1.90842003e-02, -2.27269568e-02,
       -2.45692749e-02, -2.47384757e-02, -2.22082809e-02,
       -2.01095380e-02, -1.87530015e-02, -1.18637085e-02,
       -1.01485411e-02, 1.75326541e-02, 2.38755718e-02, 2.81875934e-02,
       9.19831730e-03, 1.12616466e-02, 6.44945493e-03, -2.06444110e-03,
       -3.13653704e-03, 1.04416907e-03, -8.98887403e-03, -3.83466505e-03,
       2.72293040e-03, 4.65364801e-03, 2.94847391e-03, 7.47053465e-03,
       1.13373026e-02, 1.39275072e-02, 1.28807537e-02, 1.17209051e-02,
       9.73638147e-03, 1.02543775e-02, 1.30297244e-02, 1.43288495e-02,
       1.42978001e-02, 1.25964815e-02, 1.08249607e-02, 9.57240537e-03,
       6.25705672e-03, 4.58480883e-03, 1.01634930e-03, 1.66943716e-03,
       3.21970275e-03, 3.67322820e-03, 5.11722453e-03, 7.51622906e-03,
       8.88073072e-03, 8.56673252e-03, 1.10262260e-02, 1.08773923e-02,
       1.09486636e-02, 1.08089354e-02, 1.08644292e-02, 1.39526101e-02,
       1.15676010e-02, 1.03306742e-02, 1.01292161e-02, 9.09673236e-03,
       9.63196717e-03, 7.56321754e-03, 6.01431355e-03, 6.27834490e-03,
       7.41657743e-04, -1.70845154e-03, -6.00391533e-03, -1.06405970e-02,
       -8.76894966e-03, -9.39210132e-03, -3.32632754e-03,
       -2.65459251e-03, -4.46688943e-03, -2.35615321e-03,
       -2.78701517e-03, -9.20755789e-04, -1.41592114e-03,
       -3.33557418e-03, -4.05725045e-03, -5.53681934e-03,
       -6.79266592e-03, -4.59796004e-03, -6.93570450e-03,
       -4.44672629e-03, -4.73461900e-04, 5.47394331e-04, 3.53341806e-03,
       6.69228984e-03, 8.27145390e-03, 8.30637757e-03, 6.59636455e-03,
       2.44499627e-03, -3.47572612e-03, -1.31483814e-02, -1.48551688e-02,
       -1.66290589e-02, -1.98953617e-02, -1.99355576e-02,
       -2.33242139e-02, -2.28597540e-02, -2.30470076e-02,
       -1.89931169e-02, -1.58598777e-02, -1.16903596e-02,
       -1.05579561e-02, 1.59775876e-02, 2.23681554e-02, 2.76499894e-02,
       1.59225147e-02, 1.30398488e-02, 8.62941239e-03, 1.02053210e-03,
       -1.71771960e-03, -1.38348504e-03, -7.60618504e-03,
       -4.51998552e-03, 1.53998658e-03, 6.27099629e-03, 8.04827083e-03,
       1.05140181e-02, 1.22051779e-02, 1.34422407e-02, 1.53300036e-02,
       1.37458220e-02, 1.26272868e-02, 1.49670951e-02, 1.60804857e-02,
       1.55869015e-02, 1.63035300e-02, 1.39567601e-02, 1.04278596e-02,
       9.84565262e-03, 7.11573381e-03, 5.43039758e-03, 5.25976438e-03,
       6.35888847e-03, 7.35311862e-03, 6.91301888e-03, 6.57867407e-03,
       1.04300855e-02, 9.16547049e-03, 1.20335724e-02, 1.24114333e-02,
       1.02540320e-02, 9.62379389e-03, 9.47250240e-03, 1.15841525e-02,
       1.26253208e-02, 1.00174081e-02, 1.02594122e-02, 1.02312323e-02,
       7.27510685e-03, 7.47863390e-03, 5.87781286e-03, 6.03163335e-03,
       5.18840738e-03, 2.95292400e-03, -1.99730392e-03, -3.95888230e-03,
       -7.35620596e-03, -7.22561218e-03, -7.34305009e-03,
       -5.50498068e-03, -3.23128770e-03, -3.06192390e-03,
       -2.34121364e-03, -8.11368052e-04, -8.40572873e-04,
       -7.68218742e-05, -2.29357951e-03, -2.85897311e-03,
       -2.25639250e-03, -2.20785406e-03, -2.93515157e-03,
       -2.32975325e-03, -1.22942578e-03, 1.04041584e-03, 2.89404346e-03,
       5.70637127e-03, 9.89888608e-03, 9.54636373e-03, 1.00108683e-02,
       7.92100281e-03, 4.02886886e-03, -4.97308373e-03, -1.31570734e-02,
       -1.59900431e-02, -1.70019511e-02, -1.93037316e-02,
       -1.80270597e-02, -2.14002635e-02, -1.99764296e-02,
       -2.11140160e-02, -1.64270513e-02, -1.51974680e-02,
       -1.31390234e-02, -1.04967477e-02, 1.53232804e-02, 2.22206581e-02,
       2.89765261e-02, 1.92161966e-02, 1.31280655e-02, 9.41552408e-03,
       2.43086275e-03, -3.97932570e-04, -6.64965890e-04, -4.64304723e-03,
       -4.10444243e-03, 1.58856204e-03, 1.91904686e-03, 5.29679330e-03,
       6.39320211e-03, 1.16657233e-02, 1.30093051e-02, 1.49604995e-02,
       1.53669668e-02, 1.45406928e-02, 1.46431439e-02, 1.65086649e-02,
       1.65092256e-02, 1.48249259e-02, 1.34794004e-02, 1.28131285e-02,
       9.82294977e-03, 7.05002155e-03, 8.23854189e-03, 9.44561604e-03,
       9.61625017e-03, 9.59549751e-03, 1.13292933e-02, 1.17925676e-02,
       1.24659548e-02, 1.40191307e-02, 1.37034087e-02, 1.04586398e-02,
       8.62410385e-03, 9.89258382e-03, 1.10272048e-02, 1.14087639e-02,
       1.07984422e-02, 9.18655470e-03, 7.77031202e-03, 8.73929448e-03,
       7.59222591e-03, 7.02617131e-03, 5.44960098e-03, 5.35758073e-03,
       5.76652912e-03, 5.54909976e-03, -7.28419909e-05, -2.40141130e-03,
       -3.40511883e-03, -8.50485358e-03, -1.02754068e-02,
       -7.35214772e-03, -6.09812932e-03, -4.15405678e-03,
       -3.43897566e-03, -3.30598326e-03, -2.14076415e-03,
       -2.69124005e-03, -3.50972777e-03, -1.01151527e-03, 7.61287694e-04,
       5.76222883e-05, -5.74325968e-05, 1.86114514e-03, 2.29282561e-03,
       3.14467214e-03, 5.01787197e-03, 7.78947724e-03, 1.05250590e-02,
       1.22867413e-02, 1.17043965e-02, 8.27211887e-03, 2.42614932e-03,
       -6.48415228e-03, -9.86974966e-03, -1.59992110e-02,
       -1.81229636e-02, -1.55993812e-02, -1.92217194e-02,
       -2.17100605e-02, -1.79497190e-02, -2.07861532e-02,
       -1.58095323e-02, -1.56960487e-02, -1.23952366e-02,
       -1.04508614e-02, 1.26168095e-02, 2.29947567e-02, 3.14179361e-02,
       2.49082316e-02, 1.48289278e-02, 7.10856263e-03, 1.35585098e-04,
       -5.59297623e-03, -1.12053787e-03, -1.28925592e-03,
       -4.35905578e-03, 2.92591489e-04, 8.54853060e-05, 3.77833052e-03,
       4.70856205e-03, 7.53349671e-03, 8.66975728e-03, 1.12368762e-02,
       1.46166943e-02, 1.34503581e-02, 1.40296659e-02, 1.39970379e-02,
       1.43644195e-02, 1.50466496e-02, 1.32827330e-02, 1.27798263e-02,
       1.09731425e-02, 9.45818238e-03, 9.66176484e-03, 1.18080275e-02,
       1.13363741e-02, 1.19420383e-02, 1.32336318e-02, 1.38911186e-02,
       1.59975197e-02, 1.70605835e-02, 1.46718370e-02, 1.06578842e-02,
       1.11234523e-02, 1.12910010e-02, 1.39946500e-02, 1.10232746e-02,
       9.69855301e-03, 7.70409591e-03, 5.00267372e-03, 3.52534605e-03,
       8.49438272e-03, 9.43348464e-03, 4.81539080e-03, 3.03239585e-03,
       3.64688900e-03, 1.25191582e-03, 5.86901268e-04, -1.92161894e-03,
       -1.67785480e-03, -3.88137531e-03, -4.30695480e-03,
       -4.31980193e-03, -4.01105313e-03, -2.98401760e-03, 5.29630226e-04,
       -8.21682217e-04, 5.95037476e-04, 8.11395876e-04, -2.62748566e-04,
       -1.08444842e-03, 5.88338240e-04, 9.26623878e-04, 1.55857962e-03,
       3.08572198e-03, 4.60084295e-03, 5.15861902e-03, 4.30648820e-03,
       8.73195473e-03, 1.14493119e-02, 1.30858570e-02, 1.21491961e-02,
       6.42899703e-03, -8.76688136e-05, -5.61601482e-03, -9.02345870e-03,
       -1.59729477e-02, -1.53044090e-02, -1.58135314e-02,
       -2.11277939e-02, -1.94581747e-02, -1.74571276e-02,
       -2.07893010e-02, -1.68596711e-02, -1.56625602e-02,
       -9.86809004e-03, -1.05402283e-02, 1.18423654e-02, 2.26977393e-02,
       3.24879028e-02, 2.97635011e-02, 1.94927342e-02, 9.74704232e-03,
       4.80775302e-03, -7.50114117e-03, -2.07845750e-03, 4.12818510e-04,
       -3.49344802e-03, -3.94053012e-03, -2.94239144e-03, 2.15577660e-03,
       2.67436914e-03, 5.81087451e-03, 5.52931288e-03, 6.51877886e-03,
       9.91227292e-03, 9.11860075e-03, 1.03933560e-02, 1.25158597e-02,
       1.09070651e-02, 1.20241828e-02, 1.33697866e-02, 1.43642044e-02,
       1.37512079e-02, 1.31547879e-02, 1.28503321e-02, 1.34361163e-02,
       1.42706297e-02, 1.61931645e-02, 1.65782236e-02, 1.85640566e-02,
       2.01538131e-02, 1.84776448e-02, 1.51732247e-02, 1.25341611e-02,
       1.46546448e-02, 1.96017269e-02, 1.80351790e-02, 1.25626437e-02,
       6.79899147e-03, 5.03544882e-03, 3.68317403e-03, 3.31707858e-03,
       5.13504772e-03, 6.24246662e-03, 3.22418846e-03, 6.13303797e-04,
       -1.54365401e-03, -3.41438525e-03, -4.81771119e-03,
       -6.59178616e-03, -5.51266456e-03, -5.47581492e-03,
       -5.75852627e-03, -5.23701590e-03, -4.90876753e-03,
       -4.15867846e-03, 1.24825793e-03, 1.46115199e-03, 1.18664326e-03,
       5.12117520e-04, 2.11005798e-03, 2.38818303e-03, 2.59205606e-03,
       1.95683469e-03, 3.41289910e-03, 3.16030695e-03, 4.83526010e-03,
       5.55853453e-03, 6.76018698e-03, 7.22218771e-03, 1.02830213e-02,
       1.28719881e-02, 1.03070019e-02, 3.74134001e-03, -4.49365994e-04,
       -6.07879134e-03, -1.09231388e-02, -1.57914236e-02,
       -1.32336011e-02, -1.84146836e-02, -2.04823408e-02,
       -1.74256340e-02, -1.76825989e-02, -2.17377655e-02,
       -1.59743726e-02, -1.25480108e-02, -8.15741904e-03,
       -1.29416501e-02, 1.30029637e-02, 1.99818891e-02, 3.13357040e-02,
       3.16079706e-02, 2.09497046e-02, 1.27083631e-02, 9.09718219e-03,
       -1.38111098e-03, 1.69770932e-03, -4.71281790e-04, -1.61052542e-03,
       -3.25516192e-03, -7.54596759e-03, -4.30107903e-04,
       -1.05092663e-03, 2.45530973e-03, 4.39707050e-03, 5.15114702e-03,
       6.45339070e-03, 7.49811903e-03, 1.02001289e-02, 1.25751756e-02,
       1.39168277e-02, 1.14164725e-02, 1.32462420e-02, 1.54252248e-02,
       1.58922821e-02, 1.61656570e-02, 1.71030015e-02, 1.80223826e-02,
       1.91243961e-02, 1.70509089e-02, 1.78160761e-02, 1.98881608e-02,
       1.91859230e-02, 1.70351733e-02, 1.41372383e-02, 1.38069820e-02,
       1.52032776e-02, 1.78624056e-02, 1.75198913e-02, 1.36291627e-02,
       9.41025931e-03, 9.09930561e-03, 9.39144101e-03, 6.68287929e-03,
       4.46741050e-03, 4.29351954e-03, 3.07877362e-03, -3.69792571e-04,
       -3.98299517e-03, -8.39468651e-03, -1.03443731e-02,
       -1.21298535e-02, -1.04285097e-02, -1.18907616e-02,
       -9.48544312e-03, -8.69097281e-03, -8.25750921e-03,
       -8.10620002e-03, -2.61495984e-03, -3.71234230e-04, 1.44163636e-03,
       2.35023047e-03, 2.21867464e-03, 3.71673796e-03, 6.15817402e-03,
       4.33672359e-03, 3.22843855e-03, 4.38302103e-03, 4.96618636e-03,
       5.61782997e-03, 5.22869732e-03, 7.82529265e-03, 1.17677441e-02,
       1.18331872e-02, 9.41674598e-03, 1.90872955e-03, -2.57045683e-03,
       -6.08603470e-03, -1.22201424e-02, -1.42877046e-02,
       -1.46052418e-02, -1.93994436e-02, -1.91668943e-02,
       -1.72464289e-02, -1.91637948e-02, -2.09261533e-02,
       -1.48778083e-02, -1.06063252e-02, -1.05672497e-02,
       -1.36216171e-02, 1.44235697e-02, 1.65433045e-02, 2.88180094e-02,
       3.12210191e-02, 2.28368584e-02, 1.36545515e-02, 9.36309621e-03,
       4.69422853e-03, 7.33872503e-03, 1.58153859e-03, -3.17929895e-03,
       -2.60547735e-03, -8.51883646e-03, -2.05481099e-03,
       -8.79689527e-04, -5.10133512e-04, 2.04066001e-03, 3.19663296e-03,
       4.89236601e-03, 4.89721354e-03, 7.17266183e-03, 1.23699838e-02,
       1.44206369e-02, 1.23335645e-02, 1.15887104e-02, 1.27378898e-02,
       1.43671976e-02, 1.83833111e-02, 1.97654869e-02, 1.91013478e-02,
       2.05508191e-02, 2.00144034e-02, 1.94675718e-02, 1.94268990e-02,
       2.01642830e-02, 1.91212967e-02, 1.86963826e-02, 1.82576310e-02,
       1.59459002e-02, 1.90526657e-02, 1.89952068e-02, 1.99200306e-02,
       1.61644835e-02, 1.44570833e-02, 9.49277822e-03, 7.36775808e-03,
       4.42316337e-03, 3.17525584e-03, 3.22119705e-03, 1.31188089e-03,
       -1.72353594e-03, -7.61658698e-03, -1.35495504e-02,
       -1.45187164e-02, -1.56380218e-02, -1.89779419e-02,
       -1.69456713e-02, -1.51858442e-02, -1.54061057e-02,
       -1.40843103e-02, -8.42810795e-03, -3.69531708e-03,
       -1.58595364e-03, 1.39239035e-03, 2.39439448e-03, 2.96444283e-03,
       4.61784517e-03, 5.13797207e-03, 4.40356508e-03, 6.45216554e-03,
       6.73003541e-03, 6.87145721e-03, 7.05405604e-03, 9.62280855e-03,
       1.15718506e-02, 1.21828783e-02, 8.82599782e-03, 2.06728629e-03,
       -2.43378198e-03, -1.04246652e-02, -1.66190043e-02,
       -1.81935728e-02, -1.89561397e-02, -1.89843532e-02,
       -1.91851407e-02, -1.60195865e-02, -1.85621250e-02,
       -1.82040930e-02, -1.45221660e-02, -1.04478532e-02,
       -1.19256256e-02, -1.41254244e-02, 1.66269876e-02, 1.56866293e-02,
       2.60386821e-02, 3.01055890e-02, 2.68468224e-02, 1.79709438e-02,
       1.00927027e-02, 7.39704072e-03, 1.05864853e-02, 6.83962740e-03,
       -2.88283359e-03, -2.50077876e-03, -8.59763660e-03,
       -5.74660813e-03, -1.92870526e-03, -1.64687622e-03,
       -5.76914637e-04, 8.89661897e-04, 3.59341619e-03, 6.44762861e-03,
       6.54534204e-03, 9.49391164e-03, 1.45718241e-02, 1.16588240e-02,
       9.72741749e-03, 1.07021891e-02, 1.22277364e-02, 1.58601105e-02,
       1.73929203e-02, 1.87565275e-02, 2.09463723e-02, 2.16147825e-02,
       2.01354288e-02, 1.81444231e-02, 1.75031051e-02, 1.74313001e-02,
       1.81623474e-02, 2.09334306e-02, 1.96238775e-02, 2.26386823e-02,
       2.35304292e-02, 2.13278625e-02, 1.63650587e-02, 1.22574065e-02,
       8.90377816e-03, 6.79624639e-03, 6.69015013e-03, 4.45046416e-03,
       1.63436728e-03, 1.94403110e-03, 6.27827190e-04, -6.69643749e-03,
       -1.19101293e-02, -1.12657594e-02, -1.24822939e-02,
       -1.77538451e-02, -1.58141162e-02, -1.60998516e-02,
       -2.00878717e-02, -1.87704843e-02, -1.31277209e-02,
       -6.94101444e-03, -4.45357617e-03, -2.68488913e-03, 1.18478399e-03,
       2.32462492e-03, 3.20805097e-03, 4.00952762e-03, 3.71555565e-03,
       5.94753027e-03, 5.46729797e-03, 7.77262030e-03, 7.68586574e-03,
       9.75110475e-03, 1.12462416e-02, 1.15046585e-02, 7.81569444e-03,
       -1.51300255e-05, -5.09774778e-03, -1.32719986e-02,
       -1.76715665e-02, -1.94969568e-02, -1.87078081e-02,
       -1.84678119e-02, -1.84019208e-02, -1.62630863e-02,
       -1.82388443e-02, -1.49559649e-02, -1.50370887e-02,
       -1.05397189e-02, -1.23485420e-02, -1.21566169e-02, 1.60084348e-02,
       1.49734747e-02, 2.31505688e-02, 2.94110849e-02, 2.58262008e-02,
       2.30986737e-02, 1.27652166e-02, 9.70637053e-03, 1.09435348e-02,
       1.00598354e-02, -4.33777372e-04, -3.06101050e-03, -9.54271574e-03,
       -5.59441792e-03, -2.08198722e-03, -1.30515336e-03,
       -1.82472693e-03, 1.03735807e-03, 3.72553361e-03, 7.18490547e-03,
       8.40020645e-03, 8.60353652e-03, 1.20240236e-02, 1.31749082e-02,
       1.15865404e-02, 1.09878527e-02, 1.26781007e-02, 1.39792953e-02,
       1.47680528e-02, 1.58729404e-02, 1.91954672e-02, 2.04299223e-02,
       2.04982460e-02, 1.82235874e-02, 1.60563234e-02, 1.60999708e-02,
       1.72550287e-02, 1.76524501e-02, 1.95380896e-02, 2.46787947e-02,
       2.36913729e-02, 1.97848305e-02, 1.43910432e-02, 1.09677929e-02,
       9.82149318e-03, 7.67357834e-03, 7.62680406e-03, 3.64861754e-03,
       4.91609317e-05, -1.54928816e-03, -1.68276660e-03, -5.51806297e-03,
       -8.98958836e-03, -8.57363641e-03, -1.05755916e-02,
       -1.40296984e-02, -1.55533608e-02, -1.63671449e-02,
       -1.91232413e-02, -1.95437726e-02, -1.67810693e-02,
