       1.79921016e-02, 1.84643473e-02, 1.71022043e-02, 1.54019790e-02,
       1.50396163e-02, 1.45920003e-02, 1.53837111e-02, 1.57339703e-02,
       1.60176642e-02, 1.64232329e-02, 1.74200665e-02, 1.68796312e-02,
       1.65969413e-02, 1.69839077e-02, 1.75010618e-02, 1.66408215e-02,
       1.60649884e-02, 1.54557526e-02, 1.36589203e-02, 1.30644031e-02,
       1.15291728e-02, 1.33557664e-02, 1.37226712e-02, 1.30947502e-02,
       1.16380742e-02, 1.08137894e-02, 9.79476143e-03, 8.87712464e-03,
       7.58572482e-03, 7.28793768e-03, 7.72894453e-03, 1.16126286e-02,
       1.12213539e-02, 1.15190474e-02, 1.24193933e-02, 1.16137024e-02,
       1.00346329e-02, 1.16906418e-02, 1.31595880e-02, 1.21200830e-02,
       1.27685620e-02, 1.47961900e-02, 1.45186866e-02, 1.45695126e-02,
       1.29071837e-02, 1.30526992e-02, 1.17437458e-02, 1.16755189e-02,
       1.05277970e-02, 9.03512351e-03, 9.47387330e-03, 1.03200711e-02,
       1.02099748e-02, 9.67113301e-03, 1.13847600e-02, 1.10763060e-02,
       7.55869737e-03, 5.57395210e-03, 3.23016755e-03, 2.40555918e-03,
       2.93528987e-03, 4.19237930e-03, 2.42255814e-03, -2.41731666e-03,
       -5.20852767e-03, -5.40452870e-03, -7.32086552e-03,
       -6.05834229e-03, -6.96806004e-03, -9.62636899e-03,
       -6.74577709e-03, -2.96597066e-03, -2.33189575e-03,
       -1.11061963e-03, 2.83104856e-03, 1.21512795e-02, 1.82319675e-02,
       1.95174646e-02, 2.01157443e-02, 2.16133371e-02, 2.08594482e-02,
       1.98123157e-02, 1.91205982e-02, 1.71360616e-02, 1.55979823e-02,
       1.59556102e-02, 1.61044002e-02, 1.74499210e-02, 1.78996213e-02,
       1.96496006e-02, 1.88947376e-02, 1.84544846e-02, 1.86064355e-02,
       1.80854257e-02, 1.74842179e-02, 1.56823415e-02, 1.57198403e-02,
       1.62878316e-02, 1.65031869e-02, 1.66032109e-02, 1.67467240e-02,
       1.79376192e-02, 1.98188499e-02, 1.98482461e-02, 1.92326307e-02,
       2.03463044e-02, 1.88055970e-02, 1.74190383e-02, 1.78168081e-02,
       1.80575848e-02, 1.48807038e-02, 1.44210579e-02, 1.38272094e-02,
       1.42300101e-02, 1.43470103e-02, 1.27825830e-02, 1.18759014e-02,
       1.07653793e-02, 9.21666529e-03, 8.99429992e-03, 8.61664768e-03,
       1.00892643e-02, 9.56463069e-03, 1.10207666e-02, 1.26082357e-02,
       1.54941762e-02, 1.48533722e-02, 1.42045850e-02, 1.30437063e-02,
       1.27355065e-02, 1.46570997e-02, 1.45355789e-02, 1.35122724e-02,
       1.46450568e-02, 1.36599457e-02, 1.42697357e-02, 1.40253436e-02,
       1.36220790e-02, 1.33634042e-02, 1.30591365e-02, 1.20813381e-02,
       9.71351843e-03, 9.20265354e-03, 1.07805720e-02, 1.13472277e-02,
       1.04122981e-02, 1.03288395e-02, 9.11075715e-03, 6.71675615e-03,
       5.74248517e-03, 3.11480602e-03, 1.95660768e-03, 3.18129407e-03,
       3.27889668e-03, 2.17826874e-03, -3.60976090e-03, -6.12568529e-03,
       -5.75924851e-03, -6.90722745e-03, -5.34969987e-03,
       -8.63285828e-03, -9.46534425e-03, -6.91037299e-03,
       -4.96655842e-03, -4.86712763e-03, -2.66877329e-03, 1.45961775e-03,
       8.75424501e-03, 1.52900657e-02, 1.79854892e-02, 1.77507978e-02,
       1.94608532e-02, 1.96097419e-02, 1.95575170e-02, 1.75911672e-02,
       1.65910702e-02, 1.37408543e-02, 1.51116382e-02, 1.51603557e-02,
       1.58713534e-02, 1.69650409e-02, 1.75178926e-02, 1.79341696e-02,
       1.78454909e-02, 1.80591121e-02, 1.64755862e-02, 1.76715907e-02,
       1.78336240e-02, 1.77750979e-02, 1.73208360e-02, 1.72471683e-02,
       1.82134993e-02, 1.89385079e-02, 1.89678129e-02, 1.96835585e-02,
       2.04762556e-02, 2.01137997e-02, 2.01598033e-02, 1.85211338e-02,
       1.83169357e-02, 2.00517755e-02, 1.93476807e-02, 1.52799571e-02,
       1.48795843e-02, 1.62016433e-02, 1.61487740e-02, 1.67134032e-02,
       1.29479999e-02, 1.14845568e-02, 1.15785180e-02, 9.79106966e-03,
       8.28060508e-03, 9.21701547e-03, 1.03485193e-02, 1.06805125e-02,
       1.17569892e-02, 1.34635223e-02, 1.57946330e-02, 1.70846675e-02,
       1.62080340e-02, 1.45300906e-02, 1.39711285e-02, 1.60174444e-02,
       1.56574678e-02, 1.44363446e-02, 1.56085650e-02, 1.44340303e-02,
       1.46363210e-02, 1.42769236e-02, 1.46145914e-02, 1.40076624e-02,
       1.34894634e-02, 1.29474467e-02, 1.08906860e-02, 1.09133776e-02,
       1.11233275e-02, 1.23911295e-02, 1.04245590e-02, 9.05475114e-03,
       7.59023661e-03, 6.90894993e-03, 4.66476846e-03, 2.44383165e-03,
       1.27481064e-03, 1.10661285e-03, 1.64019282e-03, -1.29749719e-03,
       -5.17250132e-03, -6.62085414e-03, -5.74254058e-03,
       -6.51303725e-03, -5.42592118e-03, -8.24853126e-03,
       -9.24266223e-03, -5.96195832e-03, -5.01199160e-03,
       -6.02470851e-03, -3.51136131e-03, 9.04883898e-04, 6.90826355e-03,
       1.03593627e-02, 1.49427392e-02, 1.49486745e-02, 1.69511773e-02,
       1.78956687e-02, 1.89795364e-02, 1.61528978e-02, 1.51778255e-02,
       1.15561094e-02, 1.35186650e-02, 1.29171889e-02, 1.48167638e-02,
       1.49072418e-02, 1.57534312e-02, 1.68233514e-02, 1.56479999e-02,
       1.63835511e-02, 1.57171693e-02, 1.68798957e-02, 1.83853451e-02,
       1.91887487e-02, 1.91992093e-02, 1.79288499e-02, 1.90725960e-02,
       1.97703764e-02, 1.96082201e-02, 2.04511844e-02, 2.05252264e-02,
       1.98893975e-02, 2.06257757e-02, 2.06646658e-02, 1.97927970e-02,
       1.98638551e-02, 1.82348453e-02, 1.52198225e-02, 1.52937435e-02,
       1.57079864e-02, 1.67162400e-02, 1.75256245e-02, 1.51943322e-02,
       1.16331810e-02, 1.17186224e-02, 1.08494991e-02, 8.32754746e-03,
       9.05539189e-03, 1.03373472e-02, 9.24122985e-03, 1.10056242e-02,
       1.35216294e-02, 1.74183473e-02, 1.79445036e-02, 1.86562501e-02,
       1.71693452e-02, 1.65646952e-02, 1.57255344e-02, 1.67746712e-02,
       1.61636062e-02, 1.63549297e-02, 1.72436759e-02, 1.72493607e-02,
       1.62149053e-02, 1.55295236e-02, 1.44520951e-02, 1.33975083e-02,
       1.32224895e-02, 1.24578094e-02, 1.28076896e-02, 1.29498383e-02,
       1.27915302e-02, 1.04537793e-02, 8.78226198e-03, 6.68860227e-03,
       6.28730562e-03, 4.31178184e-03, 2.25895084e-03, 4.04678227e-04,
       1.81371521e-03, -9.57582452e-05, -4.74051572e-03, -6.77861460e-03,
       -7.10613653e-03, -5.83421951e-03, -6.21792767e-03,
       -6.12317678e-03, -8.02463386e-03, -1.10644354e-02,
       -4.59804107e-03, -3.80259682e-03, -5.35722589e-03,
       -3.17183486e-03, 1.72324234e-03, 5.74422767e-03, 7.92948436e-03,
       1.21505158e-02, 1.31713171e-02, 1.51102040e-02, 1.64117850e-02,
       1.70926228e-02, 1.56959929e-02, 1.44962901e-02, 1.08453538e-02,
       1.19152227e-02, 1.25928326e-02, 1.42582217e-02, 1.45600000e-02,
       1.56857707e-02, 1.66669302e-02, 1.57895479e-02, 1.50270863e-02,
       1.40565569e-02, 1.54280392e-02, 1.76755637e-02, 1.79504622e-02,
       1.79606136e-02, 1.87329464e-02, 1.83383636e-02, 1.97618958e-02,
       1.93963405e-02, 2.05706283e-02, 2.23304443e-02, 2.00725775e-02,
       2.01826300e-02, 1.94374472e-02, 1.80615224e-02, 1.76343024e-02,
       1.59434173e-02, 1.52715696e-02, 1.47496490e-02, 1.53882746e-02,
       1.72444303e-02, 1.63752381e-02, 1.52215865e-02, 1.29271224e-02,
       1.17400838e-02, 1.07575236e-02, 8.77866521e-03, 7.86241796e-03,
       9.26212501e-03, 8.79855826e-03, 1.03625683e-02, 1.41357752e-02,
       1.63244586e-02, 1.75337456e-02, 1.77372135e-02, 1.68899354e-02,
       1.69535186e-02, 1.68531630e-02, 1.63666084e-02, 1.67110842e-02,
       1.78902037e-02, 1.79110318e-02, 1.78398918e-02, 1.75602082e-02,
       1.65074747e-02, 1.58862565e-02, 1.50082922e-02, 1.47754131e-02,
       1.47593515e-02, 1.43609848e-02, 1.39688496e-02, 1.26076508e-02,
       1.01655647e-02, 7.46533880e-03, 6.77015539e-03, 6.51949272e-03,
       3.13950866e-03, 1.71180256e-03, -1.04157790e-03, 1.82508631e-03,
       -1.70564977e-03, -6.00567134e-03, -8.05413630e-03,
       -7.37332553e-03, -5.86222764e-03, -5.58149908e-03,
       -6.63832203e-03, -7.55061582e-03, -1.00827543e-02,
       -5.51249878e-03, -2.81367265e-03, -4.98855207e-03,
       -3.87362367e-03, 3.30178766e-03, 5.71187120e-03, 6.76316908e-03,
       1.15443347e-02, 1.19374990e-02, 1.41171366e-02, 1.54902404e-02,
       1.62517931e-02, 1.46824066e-02, 1.22828651e-02, 1.08107636e-02,
       9.22647957e-03, 1.13354754e-02, 1.21051995e-02, 1.15817338e-02,
       1.32306088e-02, 1.39016556e-02, 1.47318318e-02, 1.41845578e-02,
       1.38224885e-02, 1.44133251e-02, 1.66314859e-02, 1.64620932e-02,
       1.60856489e-02, 1.64743550e-02, 1.63382627e-02, 1.76580343e-02,
       1.82919372e-02, 1.95479505e-02, 2.02383529e-02, 1.95171013e-02,
       1.75049491e-02, 1.54691925e-02, 1.41727924e-02, 1.33445570e-02,
       1.27917929e-02, 1.41687971e-02, 1.46090947e-02, 1.57802012e-02,
       1.51880197e-02, 1.45919817e-02, 1.34237371e-02, 1.30527737e-02,
       1.21532297e-02, 1.12855518e-02, 8.51988886e-03, 7.50347460e-03,
       7.50654005e-03, 7.32969865e-03, 8.84894747e-03, 1.29308961e-02,
       1.60335768e-02, 1.64607130e-02, 1.67954322e-02, 1.63648557e-02,
       1.70935690e-02, 1.75895225e-02, 1.75428633e-02, 1.65201835e-02,
       1.74790304e-02, 1.81307942e-02, 1.79429520e-02, 1.64507180e-02,
       1.56610217e-02, 1.50036588e-02, 1.51609592e-02, 1.52013022e-02,
       1.50036803e-02, 1.37801217e-02, 1.28992079e-02, 1.07939811e-02,
       9.46635660e-03, 7.22658169e-03, 6.77716639e-03, 6.25696313e-03,
       2.81019602e-03, -1.93307569e-04, -2.12060730e-03, 9.27694608e-04,
       -2.50993343e-03, -7.47466832e-03, -7.64942868e-03,
       -7.33280787e-03, -5.67292888e-03, -4.96705109e-03,
       -6.81377994e-03, -8.43590312e-03, -8.93188640e-03,
       -6.18228596e-03, -2.77342531e-03, -5.00808610e-03,
       -5.07746404e-03, 1.72654877e-03, 5.78787178e-03, 5.78081375e-03,
       1.12616532e-02, 1.16806692e-02, 1.29389167e-02, 1.57647878e-02,
       1.50981452e-02, 1.43276704e-02, 1.09099355e-02, 1.08834188e-02,
       9.09357052e-03, 1.02257850e-02, 1.04149282e-02, 1.18216854e-02,
       1.04669807e-02, 1.24388216e-02, 1.28144063e-02, 1.35193830e-02,
       1.40738096e-02, 1.37883238e-02, 1.47430804e-02, 1.52328452e-02,
       1.44331567e-02, 1.45520559e-02, 1.47874476e-02, 1.52670313e-02,
       1.65383350e-02, 1.64208226e-02, 1.67393424e-02, 1.66525040e-02,
       1.53798778e-02, 1.30056795e-02, 1.07202008e-02, 1.13618625e-02,
       1.25439400e-02, 1.29350293e-02, 1.54251801e-02, 1.39102805e-02,
       1.28341205e-02, 1.25938859e-02, 1.18232686e-02, 1.16442852e-02,
       9.34880506e-03, 8.08832981e-03, 7.60396570e-03, 7.04434328e-03,
       6.05812669e-03, 5.20161400e-03, 6.59812801e-03, 9.78733785e-03,
       1.37581965e-02, 1.44845480e-02, 1.51111167e-02, 1.52692469e-02,
       1.60575975e-02, 1.73757747e-02, 1.77736823e-02, 1.71364397e-02,
       1.69258323e-02, 1.77039932e-02, 1.75717585e-02, 1.67261735e-02,
       1.63662992e-02, 1.53968437e-02, 1.48981195e-02, 1.47623681e-02,
       1.46647319e-02, 1.34201888e-02, 1.18985316e-02, 9.97810997e-03,
       8.67895782e-03, 7.13342242e-03, 7.14504858e-03, 5.67511050e-03,
       1.50285719e-03, -1.96023262e-03, -1.63416483e-03, -8.70580552e-04,
       -4.02248465e-03, -7.24162487e-03, -6.26106095e-03,
       -6.95500709e-03, -5.77805704e-03, -4.64489730e-03,
       -7.72843789e-03, -7.88083114e-03, -7.77694862e-03,
       -4.64151893e-03, -3.45646800e-03, -4.65020351e-03,
       -6.08311035e-03, 5.12274390e-04, 5.21199498e-03, 6.37063989e-03,
       1.01817455e-02, 1.11204656e-02, 1.14502916e-02, 1.47821000e-02,
       1.46016004e-02, 1.31573044e-02, 1.15631260e-02, 9.68407746e-03,
       1.00350128e-02, 9.32613946e-03, 1.05477693e-02, 1.04321744e-02,
       1.07381195e-02, 1.07893404e-02, 1.06640980e-02, 1.14211477e-02,
       1.28203556e-02, 1.36797344e-02, 1.26331737e-02, 1.22473352e-02,
       1.17349159e-02, 1.16226859e-02, 1.17572676e-02, 1.21398205e-02,
       1.31805716e-02, 1.31910807e-02, 1.45233795e-02, 1.33803664e-02,
       1.26865031e-02, 1.11632030e-02, 9.78971552e-03, 9.82125849e-03,
       1.16156237e-02, 1.35611519e-02, 1.41271297e-02, 1.19856857e-02,
       1.26136439e-02, 1.25377337e-02, 9.96784214e-03, 9.08127241e-03,
       7.60985399e-03, 6.07046671e-03, 5.82282385e-03, 6.21057674e-03,
       4.07082820e-03, 3.28184851e-03, 4.79964400e-03, 7.71938171e-03,
       1.17109017e-02, 1.21616600e-02, 1.28728952e-02, 1.29503934e-02,
       1.29224313e-02, 1.45148300e-02, 1.58228241e-02, 1.53374923e-02,
       1.57017969e-02, 1.61120705e-02, 1.59891360e-02, 1.54804951e-02,
       1.58853400e-02, 1.59069449e-02, 1.51149035e-02, 1.51678482e-02,
       1.44361723e-02, 1.36247361e-02, 1.09511595e-02, 9.47465003e-03,
       8.06738157e-03, 6.88250316e-03, 6.86723087e-03, 4.28622076e-03,
       2.63390772e-04, -1.06661441e-03, -1.93301355e-03, -2.50639487e-03,
       -6.00751443e-03, -7.19706854e-03, -6.50281832e-03,
       -6.95983367e-03, -5.42683108e-03, -5.77206025e-03,
       -7.18120113e-03, -7.88460672e-03, -7.31268851e-03,
       -2.76152836e-03, -6.68125052e-04, -2.76993262e-03,
       -5.76827908e-03, -5.21607173e-04, 4.03541233e-03, 6.13329699e-03,
       8.95668287e-03, 9.57273506e-03, 8.33097007e-03, 1.28699681e-02,
       1.45959118e-02, 1.29366433e-02, 1.26865311e-02, 1.05129052e-02,
       9.75817256e-03, 1.02221239e-02, 1.04969731e-02, 1.02487309e-02,
       9.51314438e-03, 9.93634667e-03, 9.29797627e-03, 9.19960067e-03,
       9.45535488e-03, 1.00770583e-02, 1.09759886e-02, 1.10936034e-02,
       1.09122992e-02, 1.07952552e-02, 1.15607344e-02, 1.09926099e-02,
       1.11771198e-02, 1.10996058e-02, 1.19856540e-02, 1.15929153e-02,
       1.10306917e-02, 1.15025751e-02, 1.09592602e-02, 1.10472888e-02,
       1.15425251e-02, 1.20882103e-02, 1.24515267e-02, 1.24149853e-02,
       1.33973425e-02, 1.13871824e-02, 9.28418618e-03, 7.63045996e-03,
       7.67058088e-03, 6.94803335e-03, 5.31331962e-03, 4.35344269e-03,
       3.04583088e-03, 6.50852046e-04, 3.19483038e-03, 6.78411778e-03,
       1.04597444e-02, 1.11256689e-02, 1.07985856e-02, 1.13870138e-02,
       1.19595788e-02, 1.21745300e-02, 1.29903015e-02, 1.30557138e-02,
       1.35873249e-02, 1.49335880e-02, 1.55631443e-02, 1.53977992e-02,
       1.56344287e-02, 1.55938165e-02, 1.57581624e-02, 1.44125381e-02,
       1.41768586e-02, 1.29731530e-02, 1.02042230e-02, 9.20544006e-03,
       7.61644542e-03, 7.23121408e-03, 6.21016230e-03, 2.95855058e-03,
       5.72957331e-04, -9.42806248e-04, -3.25167016e-03, -3.47512425e-03,
       -6.58577075e-03, -9.22121201e-03, -7.34373508e-03,
       -6.87433826e-03, -5.41149266e-03, -6.08265959e-03,
       -6.98238844e-03, -7.71890301e-03, -5.92398690e-03,
       -3.02324188e-03, 2.25178897e-03, -2.80637963e-04, -3.37201683e-03,
       -2.48857378e-03, 1.95991225e-03, 5.55649446e-03, 8.75865947e-03,
       9.48830321e-03, 6.63519325e-03, 1.07935099e-02, 1.35242520e-02,
       1.21861277e-02, 1.18244356e-02, 1.18573643e-02, 1.07110832e-02,
       1.12356218e-02, 1.07572330e-02, 1.02199530e-02, 8.60054325e-03,
       7.91475549e-03, 7.41550559e-03, 8.05978570e-03, 7.56570091e-03,
       7.38257822e-03, 8.32007453e-03, 8.47686268e-03, 9.16694570e-03,
       9.27864481e-03, 1.06881550e-02, 1.09409271e-02, 1.09108770e-02,
       1.03988154e-02, 1.13054253e-02, 1.04104420e-02, 9.64279007e-03,
       1.10212630e-02, 1.11523475e-02, 1.12819895e-02, 1.07184760e-02,
       1.02058807e-02, 1.06254583e-02, 1.11692492e-02, 1.09600062e-02,
       9.39897075e-03, 7.50786997e-03, 7.16487784e-03, 8.26598797e-03,
       6.99925655e-03, 5.71384467e-03, 3.13684344e-03, 1.78358622e-03,
       6.02153479e-04, 1.19054492e-03, 4.24922071e-03, 6.87793642e-03,
       9.33527388e-03, 1.01690181e-02, 1.02573670e-02, 9.60535835e-03,
       1.15348483e-02, 1.20871840e-02, 1.06975846e-02, 1.13438806e-02,
       1.26381209e-02, 1.37105351e-02, 1.43738752e-02, 1.51882330e-02,
       1.47513505e-02, 1.45083284e-02, 1.36270495e-02, 1.26051838e-02,
       1.19129056e-02, 1.09461835e-02, 8.59199464e-03, 8.03233963e-03,
       7.36981397e-03, 5.21918759e-03, 2.57347897e-03, 4.49822604e-04,
       -1.96804549e-03, -3.47717595e-03, -3.41239059e-03,
       -6.81159273e-03, -8.81473627e-03, -8.08935147e-03,
       -7.14988029e-03, -5.69159631e-03, -5.37747145e-03,
       -8.01767129e-03, -8.96117371e-03, -4.04589903e-03,
       -4.20526648e-03, 2.32113805e-03, -2.65172101e-04, -4.00523335e-04,
       -1.18900230e-03, 9.58192453e-04, 5.04707126e-03, 8.86028633e-03,
       9.05306824e-03, 7.41510466e-03, 9.09116864e-03, 1.23836929e-02,
       1.24046262e-02, 1.19624035e-02, 1.14933392e-02, 1.19191064e-02,
       1.17280623e-02, 1.07172802e-02, 9.41295084e-03, 7.95418676e-03,
       7.54720625e-03, 6.51093246e-03, 7.21608615e-03, 7.51625188e-03,
       8.06017406e-03, 8.00421368e-03, 8.04335158e-03, 7.99412653e-03,
       7.75295636e-03, 8.55660811e-03, 8.23284592e-03, 8.52912664e-03,
       7.99677894e-03, 9.18068830e-03, 9.08285100e-03, 9.22887493e-03,
       9.63777583e-03, 1.03016375e-02, 9.43999924e-03, 8.99644848e-03,
       7.51241157e-03, 7.10508833e-03, 7.90149160e-03, 7.54613709e-03,
       6.43954938e-03, 4.65557445e-03, 5.79008460e-03, 6.83236355e-03,
       6.26469590e-03, 4.20926232e-03, 1.76421518e-03, 1.09154254e-03,
       1.22427195e-03, 2.11340934e-03, 3.62633169e-03, 5.39830467e-03,
       7.27812620e-03, 8.03844444e-03, 8.91835056e-03, 8.11696146e-03,
       8.28367472e-03, 1.01821488e-02, 1.03992075e-02, 1.01848375e-02,
       1.04810745e-02, 1.14517203e-02, 1.24582238e-02, 1.30689051e-02,
       1.38116982e-02, 1.31020937e-02, 1.25273420e-02, 1.15588345e-02,
       1.09936101e-02, 9.89606604e-03, 8.65967851e-03, 7.90050533e-03,
       5.73235331e-03, 4.72707395e-03, 2.88257888e-03, -1.82716991e-04,
       -3.22518661e-03, -2.64933961e-03, -4.58333734e-03,
       -7.93161429e-03, -7.81865045e-03, -7.60106929e-03,
       -6.35386491e-03, -5.24146715e-03, -5.95197827e-03,
       -8.29796959e-03, -9.89910960e-03, -1.37262454e-03,
       -4.16763127e-03, 1.08100951e-03, -5.08480298e-04, 6.09360810e-04,
       1.41100655e-03, 1.56568305e-03, 5.60545409e-03, 7.23943906e-03,
       9.14671086e-03, 8.15263484e-03, 9.19230748e-03, 1.19313244e-02,
       1.25418585e-02, 1.27070406e-02, 1.14195542e-02, 1.20290034e-02,
       1.19372187e-02, 1.01288138e-02, 9.11603495e-03, 7.90285133e-03,
       7.04346877e-03, 6.25589630e-03, 6.48409082e-03, 6.49544690e-03,
       7.12025259e-03, 6.80598849e-03, 6.96137408e-03, 7.40437210e-03,
       7.88546167e-03, 7.58176018e-03, 8.02514236e-03, 7.62190390e-03,
       7.10299425e-03, 8.34301673e-03, 8.66581872e-03, 9.28611401e-03,
       8.76001362e-03, 8.09712335e-03, 7.18057016e-03, 5.23664989e-03,
       5.26661240e-03, 3.71700083e-03, 3.53174680e-03, 4.31468058e-03,
       4.07677516e-03, 2.85333954e-03, 3.85819608e-03, 5.17339027e-03,
       3.85747384e-03, 2.48783454e-03, 5.93801262e-04, 7.05559622e-04,
       1.62772951e-03, 1.88025716e-03, 3.07291094e-03, 5.14782872e-03,
       5.10802586e-03, 7.20263412e-03, 7.80481286e-03, 7.36325281e-03,
       6.54791063e-03, 7.54531752e-03, 7.91807286e-03, 8.63211975e-03,
       9.62400157e-03, 1.02395043e-02, 1.04382280e-02, 1.07774036e-02,
       1.07659306e-02, 1.02095203e-02, 9.37984232e-03, 9.05334298e-03,
       9.17794555e-03, 8.26094206e-03, 7.86486734e-03, 7.19947042e-03,
       5.51185710e-03, 4.69776057e-03, 2.49662763e-03, -4.83313022e-04,
       -3.63887358e-03, -3.09017603e-03, -5.55025693e-03,
       -7.87489209e-03, -6.64846040e-03, -6.23557577e-03,
       -5.14757866e-03, -4.39238455e-03, -5.98083436e-03,
       -9.75723565e-03, -9.68200061e-03, -2.65243143e-04,
       -2.28024111e-03, -6.12579752e-04, 4.94761101e-04, 1.95315387e-03,
       3.60433105e-03, 2.49713380e-03, 7.44585833e-03, 7.54455430e-03,
       9.39774979e-03, 8.79275240e-03, 1.04803750e-02, 1.21148704e-02,
       1.26601122e-02, 1.24942865e-02, 1.15537187e-02, 1.16530387e-02,
       1.14931837e-02, 1.01584503e-02, 8.78585875e-03, 7.04939617e-03,
       5.99023839e-03, 5.38271712e-03, 5.74663188e-03, 6.01526815e-03,
       5.20511670e-03, 4.27401904e-03, 4.70106630e-03, 5.22165606e-03,
       5.75579237e-03, 5.41457208e-03, 6.25770492e-03, 6.81018177e-03,
       6.01559691e-03, 6.37245364e-03, 7.14688236e-03, 8.24918319e-03,
       6.69045979e-03, 5.53145446e-03, 2.41616135e-03, 1.21889857e-03,
       8.01362155e-04, 1.05984486e-03, 9.62919323e-04, 1.27517548e-03,
       2.47888267e-03, 1.35793979e-03, 1.68491644e-03, 2.23173387e-03,
       -4.53750254e-05, -6.49070716e-04, -6.62481121e-04,
       -8.40228808e-04, 2.20475937e-04, 1.41549541e-03, 2.55547138e-03,
       4.06784937e-03, 4.82069608e-03, 6.28631236e-03, 7.83890951e-03,
       7.49437604e-03, 6.40573166e-03, 6.49166899e-03, 6.89338101e-03,
       7.57828634e-03, 8.80139507e-03, 9.45242587e-03, 9.89797618e-03,
       9.66572203e-03, 9.10904258e-03, 9.21558868e-03, 8.74364749e-03,
       8.72115046e-03, 8.92184768e-03, 8.34218133e-03, 7.65353860e-03,
       7.07158400e-03, 4.49477416e-03, 3.85415438e-03, 1.76058698e-03,
       -1.57643249e-03, -3.45625193e-03, -3.11464234e-03,
       -4.73384978e-03, -6.11259416e-03, -5.50890714e-03,
       -4.66803648e-03, -5.00906492e-03, -4.67078062e-03,
       -6.94542052e-03, -9.50685795e-03, -9.65133216e-03,
       -6.35774690e-04, 2.58145097e-04, -1.15377456e-03, 4.09292872e-04,
       3.63744213e-03, 5.96228940e-03, 4.23687976e-03, 8.02972075e-03,
       1.04267271e-02, 9.27960593e-03, 9.83203109e-03, 1.30249104e-02,
       1.33845545e-02, 1.26235671e-02, 1.26309190e-02, 1.20290592e-02,
       1.12580247e-02, 1.14695029e-02, 1.08519634e-02, 9.64072905e-03,
       7.86230154e-03, 6.13234751e-03, 5.09266648e-03, 4.96280799e-03,
       5.24242781e-03, 4.35116980e-03, 3.69221810e-03, 3.75930709e-03,
       3.95841151e-03, 3.98818171e-03, 3.54855089e-03, 4.14564088e-03,
       5.74263744e-03, 4.05640248e-03, 4.54460829e-03, 4.29262361e-03,
       4.59713023e-03, 3.22886719e-03, 1.00854741e-04, -3.36000556e-03,
       -3.17006698e-03, -2.45772186e-03, -1.49204233e-03,
       -5.72478806e-04, 9.74563663e-05, 1.16733450e-03, -9.97438183e-05,
       1.19211897e-03, -7.72277825e-04, -2.75103329e-03, -4.45014425e-03,
       -2.61317450e-03, -2.59079202e-03, -1.71316834e-03, 6.05899608e-04,
       2.29398534e-03, 3.11494363e-03, 3.56048066e-03, 5.28009655e-03,
       7.45022483e-03, 7.05674198e-03, 6.73669111e-03, 6.10772287e-03,
       7.06278253e-03, 7.00281933e-03, 8.47216602e-03, 9.24611092e-03,
       9.03827883e-03, 9.04878788e-03, 8.42849631e-03, 8.35078955e-03,
       8.33474007e-03, 7.77649507e-03, 7.80330971e-03, 7.66071817e-03,
       6.79229992e-03, 5.84155414e-03, 4.02652659e-03, 2.63749482e-03,
       4.38911811e-04, -2.51210341e-03, -3.03518935e-03, -2.51273788e-03,
       -2.28954805e-03, -4.55781957e-03, -3.77986254e-03,
       -3.11880442e-03, -4.87156259e-03, -5.75703708e-03,
       -7.70513620e-03, -9.58236028e-03, -8.96041840e-03,
       -4.24693426e-04, 4.18980751e-04, -9.26793087e-04, 4.99737740e-04,
       4.65874095e-03, 6.72774436e-03, 6.11005072e-03, 7.89623521e-03,
       1.15304422e-02, 1.06499167e-02, 1.18561154e-02, 1.35445343e-02,
       1.45785110e-02, 1.29805719e-02, 1.32142212e-02, 1.32165067e-02,
       1.18558016e-02, 1.22698741e-02, 1.10611161e-02, 1.05446875e-02,
       8.95864703e-03, 7.52470363e-03, 6.07269118e-03, 5.17491577e-03,
       5.52166207e-03, 5.08686202e-03, 4.71636560e-03, 4.53145755e-03,
       4.25682310e-03, 4.18410031e-03, 2.74296105e-03, 2.62949080e-03,
       5.40187722e-03, 4.50341590e-03, 4.24669497e-03, 4.68328130e-03,
       3.89692048e-03, 1.45732693e-03, -3.05453083e-03, -7.13563478e-03,
       -5.61385648e-03, -3.99753777e-03, -1.92955427e-03,
       -1.25777931e-03, -1.48658990e-04, 2.33778986e-03, 3.15081095e-04,
       -5.97308215e-04, -2.01266375e-03, -5.84377395e-03,
       -6.52447389e-03, -5.50383190e-03, -3.33483075e-03,
       -1.87766750e-03, 5.07918710e-04, 3.14447726e-03, 3.36487661e-03,
       4.34306962e-03, 4.71794512e-03, 6.23980025e-03, 7.05762627e-03,
       6.64959941e-03, 6.87169284e-03, 7.58289965e-03, 7.53811002e-03,
       8.79786909e-03, 9.11362097e-03, 8.42800457e-03, 7.88159482e-03,
       7.45494524e-03, 7.78082665e-03, 7.72772357e-03, 6.50477177e-03,
       6.28171582e-03, 6.71610748e-03, 6.23266166e-03, 5.27877547e-03,
       3.36943823e-03, 1.75744633e-03, -7.83874595e-04, -2.25675339e-03,
       -3.37484293e-03, -1.86497450e-03, -1.84921245e-03,
       -3.15930462e-03, -2.62463558e-03, -2.75332481e-03,
       -5.22882119e-03, -6.53583789e-03, -7.78512005e-03,
