%YAML:1.0
---
img: !!opencv-matrix
   rows: 1
   cols: 10304
   dt: f
   data: [ 6.88010780e-03, 7.24552991e-03, 6.69548428e-03,
       1.34284990e-02, 1.40346065e-02, 1.43558625e-02, 1.51055669e-02,
       1.46318953e-02, 1.39101893e-02, 1.34332199e-02, 1.61560364e-02,
       1.04193082e-02, 8.53027776e-03, 8.85342900e-03, 7.02607818e-03,
       4.21225559e-03, 4.15535760e-04, 1.55949790e-03, -1.36962452e-04,
       1.50201551e-03, -1.05056260e-03, -5.40492125e-03, -4.47318563e-03,
       -6.98126853e-03, -7.55657163e-03, -7.66062038e-03,
       -7.83299841e-03, -7.09587103e-03, -6.83440454e-03,
       -7.48245372e-03, -6.19174959e-03, -6.45077648e-03,
       -7.30301300e-03, -4.92349174e-03, -4.03310265e-03,
       -4.10650671e-03, -5.48175955e-03, -5.16629592e-03,
       -4.09864867e-03, -2.81849410e-03, -1.28197041e-03, 2.88630428e-04,
       -2.35793079e-04, -1.17126585e-03, -1.10997760e-03,
       -1.64372567e-03, -2.86857295e-03, -3.55988066e-03,
       -3.08833644e-03, -1.91897829e-03, -1.80105551e-03,
       -2.66343565e-03, -1.99448387e-03, -1.64622522e-03,
       -1.10483763e-03, -2.00750330e-03, -2.44344422e-03,
       -1.58846087e-03, -2.49833078e-03, -3.25397355e-03,
       -2.66936794e-03, -2.01388821e-03, -1.74638256e-03,
       -1.76704244e-03, -1.71800342e-03, -1.54089229e-03, 6.07679103e-05,
       1.22565473e-03, 1.81284163e-03, 2.09734123e-03, 3.32254404e-03,
       3.53570888e-03, 3.95700661e-03, 3.28990282e-03, 4.02231142e-03,
       3.96569306e-03, 5.12977410e-03, 5.63598284e-03, 5.43969637e-03,
       4.80848178e-03, 4.74450784e-03, 5.14716795e-03, 5.16529474e-03,
       4.02138568e-03, 3.49839986e-03, 3.05982772e-03, 4.14258242e-03,
       4.32634400e-03, 4.46464028e-03, 7.74285709e-03, 8.51642527e-03,
       9.86485183e-03, 1.19268922e-02, 1.18049262e-02, 1.38058541e-02,
       1.44781386e-02, 1.51760094e-02, 1.45045426e-02, 1.38276489e-02,
       1.53001426e-02, 1.45040480e-02, 1.37029337e-02, 1.64054837e-02,
       9.47500300e-03, 8.13193060e-03, 8.61699041e-03, 6.25058450e-03,
       2.72864033e-03, -8.70748656e-04, 7.30951841e-04, -1.96112433e-05,
       7.74580869e-04, -9.82661499e-04, -4.97401692e-03, -4.19724127e-03,
       -5.41113364e-03, -7.32877152e-03, -7.84152746e-03,
       -8.20763595e-03, -7.05807237e-03, -7.10400613e-03,
       -7.50840176e-03, -6.52754540e-03, -6.77516032e-03,
       -6.91913813e-03, -6.46936940e-03, -5.61989704e-03,
       -5.56847779e-03, -5.73611725e-03, -4.83393157e-03,
       -3.94541817e-03, -3.14526632e-03, -1.73598505e-03,
       -4.87044716e-04, -8.46125258e-05, -5.42544585e-04,
       -1.50853454e-03, -1.37015956e-03, -1.64401054e-03,
       -2.69430643e-03, -2.33437191e-03, -1.87301007e-03,
       -1.41968881e-03, -2.52470258e-03, -1.04929565e-03,
       -9.61106387e-04, -8.21898982e-04, -1.52122939e-03,
       -8.50917480e-04, -1.14880654e-03, -1.75395317e-03,
       -3.42228659e-03, -3.24029499e-03, -2.53667403e-03,
       -1.77623436e-03, -1.15064764e-03, -6.60687801e-04,
       -9.15419892e-04, 4.07997635e-04, 1.82439713e-03, 2.87886802e-03,
       3.40504060e-03, 3.67824780e-03, 3.67172994e-03, 3.77566507e-03,
       4.77879308e-03, 4.42328025e-03, 4.05361969e-03, 4.98453155e-03,
       4.30038525e-03, 4.43531992e-03, 4.54000197e-03, 4.01855120e-03,
       4.41113394e-03, 3.50154587e-03, 3.28703946e-03, 2.92587210e-03,
       2.41107028e-03, 3.37931863e-03, 4.45900811e-03, 5.17311040e-03,
       7.39487261e-03, 8.42793565e-03, 9.46320500e-03, 1.21755581e-02,
       1.26625421e-02, 1.53310690e-02, 1.70093309e-02, 1.54751977e-02,
       1.48912100e-02, 1.55810183e-02, 1.60289388e-02, 1.60108060e-02,
       1.38726821e-02, 1.63796358e-02, 8.39991774e-03, 7.40261888e-03,
       8.92922096e-03, 6.31227391e-03, 1.68956339e-03, -3.83146660e-04,
       4.27660096e-04, -1.92738965e-03, -1.75233945e-04, -9.54326941e-04,
       -4.54085786e-03, -4.70700767e-03, -4.84767416e-03,
       -6.50865212e-03, -7.76902772e-03, -8.73330235e-03,
       -7.85804726e-03, -7.64896441e-03, -7.99830165e-03,
       -7.10120844e-03, -6.38854178e-03, -7.65512744e-03,
       -6.69262139e-03, -5.92104066e-03, -5.35578839e-03,
       -5.23107126e-03, -4.15107515e-03, -3.84838902e-03,
       -3.45997349e-03, -1.58814737e-03, -1.66692655e-03,
       -1.20296516e-03, -8.99041479e-04, -1.36329490e-03,
       -1.67940871e-03, -2.47893180e-03, -2.64423387e-03,
       -1.64078001e-03, -5.14509389e-04, -6.32330310e-04,
       -7.56818219e-04, -4.78046568e-04, 2.48740489e-05, -1.05981380e-05,
       2.01154951e-04, 7.13082612e-04, -9.46479558e-04, -1.42011186e-03,
       -2.10423907e-03, -3.00469366e-03, -2.18712864e-03,
       -1.03646878e-03, -1.80188532e-03, -1.70045556e-03,
       -1.93526864e-03, -1.07534579e-04, 1.80506159e-03, 1.47373788e-03,
       2.81618931e-03, 2.82383780e-03, 3.64697911e-03, 4.23995499e-03,
       4.51706024e-03, 4.47703712e-03, 3.41289653e-03, 4.15834785e-03,
       3.26029351e-03, 3.39056854e-03, 3.35909426e-03, 2.91949254e-03,
       2.83527374e-03, 9.60135250e-04, 2.07417249e-03, 2.72508059e-03,
       2.58943834e-03, 3.25898221e-03, 5.08060958e-03, 5.73647255e-03,
       6.16277428e-03, 7.81830773e-03, 9.74592660e-03, 1.36063304e-02,
       1.42288199e-02, 1.57354493e-02, 1.77952219e-02, 1.66824162e-02,
       1.67800579e-02, 1.73721611e-02, 1.67562943e-02, 1.72565635e-02,
       1.42116426e-02, 1.59474406e-02, 8.22671037e-03, 6.53186021e-03,
       6.96840510e-03, 6.21120445e-03, 1.27745862e-03, 1.69412303e-03,
       1.19855476e-03, -1.32321916e-03, -1.45938806e-03, -2.52260535e-04,
       -3.52006801e-03, -5.37735363e-03, -5.75150456e-03,
       -5.61494520e-03, -7.45574804e-03, -8.20214953e-03,
       -7.49374134e-03, -6.86646486e-03, -7.27792876e-03,
       -7.00695347e-03, -6.64982665e-03, -8.38106405e-03,
       -8.04262981e-03, -7.10234977e-03, -6.22281618e-03,
       -4.69888328e-03, -2.88863876e-03, -3.00746481e-03,
       -3.33891273e-03, -2.02905573e-03, -1.40590908e-03,
       -1.46087445e-03, -1.74937164e-03, -2.07418483e-03,
       -1.72477658e-03, -8.55482824e-04, -1.70638916e-04,
       -4.92573250e-04, 2.83127185e-04, 1.01322588e-03, 9.47751570e-04,
       5.02370181e-04, -1.55633257e-04, 1.06958416e-03, 1.79324730e-03,
       1.22382562e-03, 5.08478784e-04, 2.69230339e-04, -6.08407077e-04,
       -7.48044986e-04, -9.30887472e-04, -2.07801073e-04,
       -5.83506597e-04, -7.52319174e-04, -1.58496667e-03,
       -1.35258841e-03, 8.31836078e-04, 1.77302666e-03, 1.50285102e-03,
       1.79419422e-03, 3.07148788e-03, 3.52703710e-03, 3.63006210e-03,
       3.31888464e-03, 4.23678476e-03, 3.90392356e-03, 3.86147294e-03,
       3.09170294e-03, 1.61689031e-03, 1.48703938e-03, 1.31122430e-03,
       -1.01733451e-04, 1.53403601e-03, 2.76590558e-03, 2.76794424e-03,
       3.87274707e-03, 5.74645493e-03, 5.52027393e-03, 5.25983796e-03,
       7.02285441e-03, 9.60605033e-03, 1.39727686e-02, 1.47374589e-02,
       1.60993580e-02, 1.78545713e-02, 1.72387455e-02, 1.76879149e-02,
       1.84999686e-02, 1.79514010e-02, 1.74520947e-02, 1.53142326e-02,
       1.46917654e-02, 7.63506489e-03, 5.37120597e-03, 5.67480177e-03,
       3.29257711e-03, -4.79798437e-05, 4.91762068e-04, 1.16841192e-03,
       -1.68526938e-04, -1.19425391e-03, 8.14615865e-04, -2.59348727e-03,
       -4.92951693e-03, -5.89904608e-03, -5.00347232e-03,
       -6.12940919e-03, -6.68678293e-03, -6.38585771e-03,
       -6.38164626e-03, -5.34008211e-03, -6.20543119e-03,
       -6.69435738e-03, -6.68657059e-03, -6.45229127e-03,
       -5.76038845e-03, -5.26397489e-03, -4.17741900e-03,
       -2.39320821e-03, -2.30337190e-03, -2.53433920e-03,
       -1.92909443e-03, -8.10004538e-04, -1.86039566e-03,
       -2.39976938e-03, -2.63097836e-03, -2.44281511e-03,
       -1.31619640e-03, -4.16379044e-05, -3.88465734e-04, 1.14808988e-03,
       2.65519577e-03, 3.37493280e-03, 1.27790729e-03, 6.31862029e-04,
       1.81906193e-03, 2.12128833e-03, 1.84231414e-03, 1.77375402e-03,
       9.16199177e-04, 4.76616115e-04, 1.11320347e-03, -3.72181094e-04,
       1.15724397e-04, 4.23910766e-04, -2.79342086e-04, -1.27823302e-03,
       -1.33446045e-03, -4.42676275e-04, 8.38212494e-04, 1.35939813e-03,
       2.30697612e-03, 2.55789980e-03, 2.92119873e-03, 2.96827359e-03,
       3.20084672e-03, 3.22164339e-03, 2.54850904e-03, 1.73444662e-03,
       2.79274886e-03, 7.65296631e-04, 9.68269014e-04, 2.76073755e-04,
       2.61513836e-04, 1.27081561e-03, 2.20171874e-03, 2.92460644e-03,
       4.89890296e-03, 5.64018125e-03, 5.62317390e-03, 5.67897270e-03,
       7.82337692e-03, 9.39763803e-03, 1.31057035e-02, 1.45062925e-02,
       1.62387416e-02, 1.64712761e-02, 1.62163954e-02, 1.71420779e-02,
       1.97448395e-02, 1.83504950e-02, 1.72930956e-02, 1.62826441e-02,
       1.45528931e-02, 6.25205133e-03, 4.85720485e-03, 6.72625564e-03,
       2.86453916e-03, -3.45259177e-04, -1.07768737e-03, 1.08468358e-03,
       8.66925169e-04, -1.00204407e-03, 1.45874772e-04, -2.54990719e-03,
       -4.30552475e-03, -5.11843106e-03, -4.01163800e-03,
       -4.82419692e-03, -5.36268670e-03, -5.46810636e-03,
       -5.73005341e-03, -4.44827788e-03, -5.25414525e-03,
       -6.72995811e-03, -5.36899734e-03, -4.81768604e-03,
       -4.82486188e-03, -3.96024669e-03, -3.09550762e-03,
       -2.04682932e-03, -1.78621616e-03, -2.53576948e-03,
       -1.92306121e-03, -1.50559796e-03, -1.62563624e-03,
       -2.23623193e-03, -1.97195238e-03, -1.09973270e-03,
       -1.10983579e-04, 2.52849859e-04, 8.79957923e-04, 1.24135637e-03,
       3.25737265e-03, 4.46624961e-03, 2.56490312e-03, 2.30223220e-03,
       2.19384674e-03, 2.14613741e-03, 2.15011276e-03, 2.68114894e-03,
       2.41444306e-03, 1.97155657e-03, 2.12075119e-03, 1.20480265e-03,
       1.39146985e-03, 1.40032195e-03, 6.53648633e-04, -1.79615774e-04,
       2.44614435e-04, -2.56459462e-05, 5.30700898e-04, 1.81051553e-03,
       2.30902643e-03, 2.94716517e-03, 2.45313067e-03, 3.60299135e-03,
       3.74890049e-03, 2.56783492e-03, 1.67256198e-03, 1.91455416e-04,
       3.64508975e-04, 1.55065383e-03, 1.33307814e-03, 6.85787527e-04,
       1.18098129e-03, 1.51479803e-03, 1.29993458e-03, 2.46672216e-03,
       5.78860845e-03, 6.01566583e-03, 6.36289455e-03, 6.83271280e-03,
       9.67391208e-03, 1.03503065e-02, 1.21290097e-02, 1.56159224e-02,
       1.72523577e-02, 1.66573320e-02, 1.60359014e-02, 1.82369798e-02,
       2.04566829e-02, 1.87440589e-02, 1.71355177e-02, 1.62774604e-02,
       1.52902436e-02, 5.86237665e-03, 5.11302287e-03, 8.17937218e-03,
       4.01902711e-03, 8.14041647e-04, -1.72216049e-03, -8.01229180e-05,
       1.52722595e-03, -8.56736617e-04, -4.89311467e-04, -2.77206348e-03,
       -3.81746702e-03, -3.72921233e-03, -3.67045123e-03,
       -3.94720957e-03, -4.34617372e-03, -4.29986045e-03,
       -3.69456760e-03, -4.11330862e-03, -4.68489621e-03,
       -4.93008690e-03, -4.13089385e-03, -1.99934584e-03,
       -3.46545293e-03, -2.88040703e-03, -2.11288570e-03,
       -1.23401743e-03, -8.48225784e-04, -7.97200773e-04,
       -5.89727773e-04, -1.22340687e-03, -1.04620249e-03,
       -1.17635971e-03, -1.21451123e-03, 3.86651634e-04, 1.23703002e-03,
       1.64448447e-03, 2.29823682e-03, 2.84253596e-03, 3.68879968e-03,
       4.84607276e-03, 4.47695982e-03, 3.08633875e-03, 2.91905762e-03,
       2.17791530e-03, 2.25280016e-03, 2.67834379e-03, 2.47669965e-03,
       1.38308026e-03, 2.47545913e-03, 3.29637039e-03, 3.48208169e-03,
       2.85072974e-03, 3.52474395e-03, 3.23861674e-03, 2.65999557e-03,
       2.53698858e-03, 2.04782817e-03, 3.27029731e-03, 4.31557838e-03,
       4.51721158e-03, 4.78687789e-03, 4.21831757e-03, 3.99480341e-03,
       3.02613853e-03, 2.16985843e-03, 1.65196671e-03, 1.30145159e-03,
       2.52522482e-03, 2.82132463e-03, 1.52709207e-03, 1.57197844e-03,
       1.20520801e-03, 8.97517370e-04, 3.03833792e-03, 5.97502943e-03,
       7.70794321e-03, 6.68846490e-03, 8.75892770e-03, 1.10193137e-02,
       1.06041897e-02, 1.34217329e-02, 1.58798788e-02, 1.74735337e-02,
       1.76288523e-02, 1.80910993e-02, 1.96565278e-02, 2.06365213e-02,
       1.90313738e-02, 1.68260522e-02, 1.63273644e-02, 1.61789674e-02,
       6.84032077e-03, 5.60269831e-03, 1.02927545e-02, 4.53187898e-03,
       1.58576656e-03, -1.44313474e-03, -8.77315295e-04, 1.06278749e-03,
       7.38033559e-04, 4.59410039e-05, -2.01180088e-03, -2.81162490e-03,
       -3.44880670e-03, -3.63183580e-03, -3.32996203e-03,
       -3.30190314e-03, -2.46848958e-03, -2.82432442e-03,
       -3.61162494e-03, -4.53120749e-03, -4.73564724e-03,
       -3.72126396e-03, -1.54123327e-03, -1.80022023e-03,
       -1.30784104e-03, -7.29393854e-04, 7.09572574e-04, 7.10843073e-04,
       1.04158164e-04, 1.56010006e-04, -4.82675649e-04, -1.47633182e-04,
       -2.53154984e-04, 1.37231589e-04, 2.50810501e-03, 2.45523266e-03,
       2.96307751e-03, 3.78112961e-03, 4.35008295e-03, 5.10314712e-03,
       5.36744809e-03, 5.91620291e-03, 4.45419643e-03, 4.66537429e-03,
       4.95646754e-03, 3.18757771e-03, 3.32216569e-03, 2.87115434e-03,
       3.48918745e-03, 3.91352130e-03, 4.65071294e-03, 4.84058075e-03,
       4.76267422e-03, 4.50664386e-03, 4.64269053e-03, 4.36648540e-03,
       4.52106167e-03, 3.60117247e-03, 4.09148308e-03, 4.95062303e-03,
       5.46375709e-03, 6.39053155e-03, 5.50225796e-03, 4.72862087e-03,
       3.41418711e-03, 2.69819447e-03, 2.79343594e-03, 2.84717162e-03,
       2.79215677e-03, 2.98537803e-03, 2.52772402e-03, 1.50161271e-03,
       1.24290807e-03, 1.53801381e-03, 4.16913768e-03, 7.15695182e-03,
       8.68406892e-03, 7.44958268e-03, 9.97932255e-03, 1.18995188e-02,
       1.19111584e-02, 1.45112844e-02, 1.70732494e-02, 1.71915870e-02,
       1.90921556e-02, 1.99035648e-02, 2.07264349e-02, 2.00242382e-02,
       1.83256324e-02, 1.80861689e-02, 1.61783118e-02, 1.60962678e-02,
       7.86303543e-03, 5.61216241e-03, 9.49568767e-03, 4.18384699e-03,
       1.99903734e-03, -1.07505778e-03, -8.85658083e-04, 4.04751656e-04,
       1.10496429e-03, 9.08815477e-04, -1.89615216e-03, -1.27325731e-03,
       -2.05820217e-03, -3.43191787e-03, -2.83286534e-03,
       -2.58165319e-03, -1.81376946e-03, -2.21529044e-03,
       -2.99401768e-03, -4.42317594e-03, -4.17570630e-03,
       -2.90347589e-03, -2.29429128e-03, -1.60065247e-03,
       -1.81470986e-03, -8.33032653e-04, 9.63635335e-04, 1.35819986e-03,
       3.97049473e-04, 1.32114638e-03, 1.17771979e-03, 1.26324105e-03,
       -4.24154932e-05, 1.73042645e-03, 2.43321573e-03, 3.03570065e-03,
       4.57233516e-03, 5.66540426e-03, 5.83973108e-03, 6.48545241e-03,
       6.59628538e-03, 6.31834427e-03, 5.73697686e-03, 5.77593222e-03,
       7.33881444e-03, 6.77864067e-03, 5.02820034e-03, 5.29231457e-03,
       5.91042917e-03, 6.47086324e-03, 5.73998271e-03, 6.13779016e-03,
       6.78317901e-03, 6.97201956e-03, 5.74465888e-03, 6.75274711e-03,
       5.40448958e-03, 5.66873560e-03, 5.68463420e-03, 5.94137888e-03,
       7.81984348e-03, 6.72399020e-03, 6.84840512e-03, 5.84205799e-03,
       5.07539324e-03, 3.91284144e-03, 3.90164624e-03, 3.87220737e-03,
       3.88378068e-03, 2.97606387e-03, 3.16649652e-03, 1.40583550e-03,
       1.03365420e-03, 2.43778341e-03, 5.01992460e-03, 7.70174153e-03,
       7.66759459e-03, 8.72189458e-03, 1.09919216e-02, 1.29366545e-02,
       1.26645993e-02, 1.48392310e-02, 1.73683371e-02, 1.79122314e-02,
       1.84506141e-02, 2.03690305e-02, 2.15027798e-02, 1.96509808e-02,
       1.93654839e-02, 1.81454588e-02, 1.58876497e-02, 1.49027649e-02,
       7.53437029e-03, 5.65407984e-03, 1.07084988e-02, 3.96543322e-03,
       2.19530007e-03, -6.49921363e-04, -7.71266466e-04, 7.85250973e-04,
       -6.38543221e-04, 1.65266450e-03, -6.71912392e-04, -1.52611255e-03,
       -1.69508532e-03, -2.98985140e-03, -2.79631861e-03,
       -2.76777335e-03, -2.04589381e-03, -2.61855754e-03,
       -2.81514390e-03, -3.41862743e-03, -3.74954147e-03,
       -3.32935178e-03, -2.43597897e-03, -2.09880364e-03,
       -1.46741490e-03, -8.76254053e-04, -3.31078045e-04, 5.54951490e-04,
       1.34500000e-03, 2.38340441e-03, 2.29372666e-03, 2.78999354e-03,
       2.02825200e-03, 3.10478476e-03, 3.95786529e-03, 3.95211484e-03,
       4.38544014e-03, 6.16968609e-03, 5.78233460e-03, 6.22481806e-03,
       7.29331328e-03, 7.22972676e-03, 6.63369009e-03, 8.18174053e-03,
       8.54322780e-03, 9.49327368e-03, 8.78206361e-03, 7.99016282e-03,
       7.61866057e-03, 7.90459290e-03, 8.18586443e-03, 7.57296942e-03,
       8.01323261e-03, 8.52722023e-03, 7.71704735e-03, 7.96017051e-03,
       6.30956329e-03, 6.97137043e-03, 6.89638872e-03, 6.15402823e-03,
       7.52677256e-03, 7.65800849e-03, 7.14073470e-03, 6.32411661e-03,
       5.24820061e-03, 4.96267434e-03, 4.22650296e-03, 5.18652471e-03,
       4.87000449e-03, 3.90469492e-03, 2.59741279e-03, 1.60403084e-03,
       1.39146147e-03, 3.05751432e-03, 5.94554935e-03, 7.63714639e-03,
       7.99457356e-03, 9.94377490e-03, 1.17597263e-02, 1.32857375e-02,
       1.33754928e-02, 1.45464186e-02, 1.85879748e-02, 1.95955113e-02,
       1.93278659e-02, 2.06175260e-02, 2.12078765e-02, 2.05928441e-02,
       1.87980924e-02, 1.74148083e-02, 1.62007436e-02, 1.46376342e-02,
       9.30839032e-03, 6.29595807e-03, 9.97004472e-03, 4.67839837e-03,
       2.55648815e-03, 6.15748519e-04, -8.50125041e-04, 7.55655172e-04,
       5.69765107e-04, 1.84153777e-03, 2.44389666e-04, -1.10534893e-03,
       -2.13564583e-03, -3.14839976e-03, -3.71124595e-03,
       -3.14065116e-03, -2.62355315e-03, -2.81941844e-03,
       -2.58299336e-03, -2.92902673e-03, -3.42468475e-03,
       -3.70753673e-03, -2.75165122e-03, -2.55445344e-03,
       -2.10818183e-03, -4.42871766e-04, 2.68703589e-04, 4.70675761e-04,
       1.46058947e-03, 2.59077107e-03, 1.77254400e-03, 2.99428566e-03,
       3.44053307e-03, 3.77380615e-03, 4.20486461e-03, 5.11262240e-03,
       5.07558323e-03, 4.84809093e-03, 5.22584422e-03, 6.26013754e-03,
       7.96117261e-03, 7.94261880e-03, 8.79043620e-03, 8.61160457e-03,
       1.03796367e-02, 1.07229399e-02, 1.02320528e-02, 1.00370590e-02,
       8.43476318e-03, 9.62790474e-03, 9.28737689e-03, 8.58061761e-03,
       8.35318398e-03, 9.52469744e-03, 9.40385554e-03, 8.94325878e-03,
       6.67139655e-03, 6.70268992e-03, 6.72420580e-03, 6.34702807e-03,
       7.25326361e-03, 8.50731600e-03, 8.41047987e-03, 7.37749180e-03,
       5.60518121e-03, 4.78117866e-03, 4.59265383e-03, 4.78598010e-03,
       4.88251727e-03, 4.63506812e-03, 2.82636820e-03, 1.39645964e-03,
       2.07004161e-03, 3.56870028e-03, 5.62122464e-03, 7.32588442e-03,
       8.64123181e-03, 1.08085889e-02, 1.21036973e-02, 1.30646434e-02,
       1.25120468e-02, 1.51179852e-02, 1.94598846e-02, 1.98027827e-02,
       2.10950430e-02, 2.03411039e-02, 2.08720472e-02, 1.95157267e-02,
       1.77978408e-02, 1.64351072e-02, 1.65965632e-02, 1.39873456e-02,
       1.07984394e-02, 6.69124210e-03, 9.16845165e-03, 4.04750602e-03,
       2.00929440e-04, -1.15554794e-04, -2.75204587e-03, -3.25601693e-04,
       4.72950749e-04, 3.18145589e-03, 3.91176036e-05, -8.11299135e-04,
       -2.33399961e-03, -2.85730371e-03, -3.13865906e-03,
       -3.20037641e-03, -2.56343232e-03, -2.79333163e-03,
       -2.49421946e-03, -2.96034524e-03, -3.36652691e-03,
       -3.99230607e-03, -2.90560559e-03, -2.90701818e-03,
       -2.75268755e-03, -1.18038501e-03, 2.27412005e-04, 8.56544357e-04,
       1.18422951e-03, 1.63234468e-03, 1.76428119e-03, 2.53586797e-03,
       3.61629599e-03, 3.57186701e-03, 3.92569089e-03, 5.34420740e-03,
       7.13349925e-03, 6.02165191e-03, 4.36455943e-03, 6.48798794e-03,
       8.16187542e-03, 8.32065474e-03, 7.92748388e-03, 8.97794403e-03,
       1.03186388e-02, 1.12587754e-02, 1.07489433e-02, 1.01772742e-02,
       1.03369066e-02, 9.81139299e-03, 1.01137888e-02, 8.43636133e-03,
       8.86488520e-03, 8.70587397e-03, 9.13083646e-03, 8.57532304e-03,
       7.14635942e-03, 6.41027745e-03, 6.46634633e-03, 6.58964692e-03,
       7.14764791e-03, 7.57317059e-03, 7.20771821e-03, 7.18829129e-03,
       5.41956909e-03, 5.48275420e-03, 5.37903188e-03, 4.84056538e-03,
       4.99994028e-03, 4.33152029e-03, 3.28672095e-03, 2.12628883e-03,
       2.20674556e-03, 3.17014940e-03, 5.63151855e-03, 6.90003298e-03,
       8.71210452e-03, 1.15626873e-02, 1.20245079e-02, 1.34577788e-02,
       1.36634102e-02, 1.63218118e-02, 1.89772826e-02, 2.07161605e-02,
       2.17811596e-02, 1.99428033e-02, 1.86113305e-02, 1.79135650e-02,
       1.73414163e-02, 1.56990662e-02, 1.66120082e-02, 1.31005496e-02,
       1.21473316e-02, 6.73337094e-03, 8.86752177e-03, 4.28132294e-03,
       3.95362265e-04, 5.65663620e-04, -2.34526698e-03, -4.34874208e-04,
       4.43830970e-04, 3.44571681e-03, 1.27745885e-03, -1.61557968e-04,
       -2.03836337e-03, -2.81087100e-03, -3.09892441e-03,
       -2.73840968e-03, -2.87026539e-03, -3.18659632e-03,
       -2.89519434e-03, -3.09777074e-03, -4.19893814e-03,
       -4.00255062e-03, -2.44328682e-03, -1.92711921e-03,
       -2.15532351e-03, -1.53100817e-03, -3.70645022e-04, 1.19128214e-04,
       3.54108226e-04, 1.17719080e-03, 1.59294019e-03, 9.59080062e-04,
       1.82926934e-03, 1.79422006e-03, 2.77885166e-03, 4.55925800e-03,
       6.42218208e-03, 6.07385300e-03, 4.87415306e-03, 6.54356508e-03,
       8.31959397e-03, 8.09140224e-03, 7.57730938e-03, 8.20028409e-03,
       9.84512921e-03, 1.08423186e-02, 9.89854243e-03, 9.15504992e-03,
       9.38435830e-03, 1.04666846e-02, 1.05880918e-02, 9.91707575e-03,
       8.45183991e-03, 8.49159528e-03, 8.99586268e-03, 7.56835192e-03,
       6.49784133e-03, 6.41811173e-03, 6.57646870e-03, 7.06163049e-03,
       7.17484904e-03, 7.43487198e-03, 7.14979181e-03, 6.29265187e-03,
       5.31036826e-03, 5.72446408e-03, 5.87317487e-03, 5.07863844e-03,
       5.05853305e-03, 3.89166712e-03, 2.77389446e-03, 1.91748340e-03,
       2.57440563e-03, 3.66654876e-03, 5.29260607e-03, 6.19695475e-03,
       9.15331393e-03, 1.16627999e-02, 1.22232493e-02, 1.50330160e-02,
       1.59935933e-02, 1.67322401e-02, 1.86846834e-02, 2.09754016e-02,
       2.11446583e-02, 1.88751817e-02, 1.79180987e-02, 1.83501337e-02,
       1.60468612e-02, 1.64276958e-02, 1.67954694e-02, 1.28381802e-02,
       1.23009942e-02, 7.24383164e-03, 8.55586398e-03, 4.31676302e-03,
       5.71863027e-04, 3.82796628e-04, -1.40017830e-03, -9.28189082e-04,
       9.50444664e-04, 3.20554059e-03, 8.10369907e-04, 9.83710834e-06,
       -1.13501807e-03, -2.36073183e-03, -2.93005980e-03,
       -3.21363960e-03, -2.78344401e-03, -3.73142259e-03,
       -4.21753526e-03, -4.12211986e-03, -5.21769701e-03,
       -5.17368224e-03, -3.91613273e-03, -2.84618186e-03,
       -2.83482694e-03, -2.46566650e-03, -1.81459449e-03,
       -1.39944768e-03, -7.16248818e-04, 1.36284245e-04, 2.24351636e-04,
       -1.57405666e-04, 3.18164763e-04, 1.23522896e-03, 1.21168594e-03,
       2.34035822e-03, 4.00753831e-03, 4.63243807e-03, 5.31502487e-03,
       7.67558720e-03, 8.55202321e-03, 7.76375085e-03, 8.11625645e-03,
       8.18394125e-03, 8.84697866e-03, 9.99206677e-03, 9.66331083e-03,
       8.51790980e-03, 8.83472525e-03, 1.06052421e-02, 1.09145576e-02,
       8.94946884e-03, 7.68014090e-03, 6.83108810e-03, 8.01128242e-03,
       7.17838341e-03, 5.66747598e-03, 6.18192181e-03, 6.89327624e-03,
       7.31722312e-03, 7.14105228e-03, 6.61085220e-03, 5.52645978e-03,
       5.05290180e-03, 5.11088781e-03, 4.84026643e-03, 4.61831037e-03,
       3.09547852e-03, 3.16301943e-03, 2.63895979e-03, 2.40287953e-03,
       2.48187594e-03, 2.88494956e-03, 3.16218287e-03, 5.86690148e-03,
       6.42272597e-03, 1.00910310e-02, 1.22711929e-02, 1.25242965e-02,
       1.50198918e-02, 1.63659882e-02, 1.73321106e-02, 1.87982805e-02,
       2.02405900e-02, 1.98427066e-02, 1.78303476e-02, 1.79504883e-02,
       1.82199534e-02, 1.58279054e-02, 1.66186113e-02, 1.71943530e-02,
       1.27014918e-02, 1.21251373e-02, 8.07603635e-03, 8.05112813e-03,
       5.00832545e-03, 1.29160413e-03, 5.33111510e-04, -3.04402580e-04,
       -6.98475807e-04, 3.78403172e-04, 3.05648637e-03, 6.68228487e-04,
       4.78761212e-05, -2.92279728e-04, -2.30850605e-03, -2.47144303e-03,
       -3.07901716e-03, -3.37398797e-03, -4.34605218e-03,
       -4.58769314e-03, -4.28916048e-03, -4.81961900e-03,
       -5.42344619e-03, -4.93589230e-03, -3.99358198e-03,
       -3.98990698e-03, -3.30867548e-03, -3.05095362e-03,
       -2.79815565e-03, -2.30164756e-03, -1.34723901e-03,
       -5.50802331e-04, -7.09846499e-04, -8.15553649e-04,
       -5.18140805e-05, 1.02863961e-03, 1.73914956e-03, 3.08077596e-03,
       4.13503731e-03, 6.25411654e-03, 7.58266309e-03, 8.01121723e-03,
       8.72271415e-03, 9.81967431e-03, 1.00366576e-02, 9.73969139e-03,
